pmid,title,year,alignment_score,tfidf_alignment_score,outlier_direction,bertopic_topic_id,bertopic_is_noise,bertopic_topic_keywords,bertopic_topic_label,doi
41480508,Advancing global orthopedic research through culturally adapted outcome measures.,2025,0.5629769137582301,0.16397194047557348,high_alignment_outlier,-1,True,patients; bone; treatment; results; methods,Noise,10.5312/wjo.v16.i12.111583
41181042,Emerging neural modulation techniques for the management of phantom limb pain: Evidence from randomized controlled trials.,2025,0.17959697000456698,0.05629989204095109,low_alignment_outlier,2,False,spinal; pain; lumbar; patients; spine,"Topic 2: spinal, pain, lumbar",10.5312/wjo.v16.i10.111521
40547242,Arthroscopic management of a rare free-edge medial meniscal cyst: A case report.,2025,0.12391218709643222,0.06386977034967171,low_alignment_outlier,7,False,acl; reconstruction; meniscal; graft; ligament,"Topic 7: acl, reconstruction, meniscal",10.5312/wjo.v16.i6.108454
40496261,Long non-coding RNA GAS5 promotes neuronal apoptosis in spinal cord injury via the miR-21/PTEN axis.,2025,0.1681557213660632,0.03905111985886956,low_alignment_outlier,1,False,knee; patients; tka; group; bone,"Topic 1: knee, patients, tka",10.5312/wjo.v16.i5.106183
39850033,Role of neurogenic inflammation in intervertebral disc degeneration.,2025,0.13832704448515326,0.059798002058733854,low_alignment_outlier,2,False,spinal; pain; lumbar; patients; spine,"Topic 2: spinal, pain, lumbar",10.5312/wjo.v16.i1.102120
39600859,Metagenomic next-generation sequencing may assist diagnosis of osteomyelitis caused by Mycobacterium houstonense : A case report.,2024,0.15583654554692927,0.07297383112716717,low_alignment_outlier,3,False,infection; pji; antibiotic; patients; infections,"Topic 3: infection, pji, antibiotic",10.5312/wjo.v15.i11.1095
39473512,Research trends in exercise therapy for the treatment of pain in postmenopausal osteoporosis over the past decade: A bibliometric analysis.,2024,0.5920742650331281,0.1800663025546983,high_alignment_outlier,-1,True,patients; bone; treatment; results; methods,Noise,10.5312/wjo.v15.i10.950
39165873,Hemophagocytic lymphohistiocytosis triggered by relapsing polychondritis: A case report.,2024,0.14716899891508123,0.059644490011884294,low_alignment_outlier,3,False,infection; pji; antibiotic; patients; infections,"Topic 3: infection, pji, antibiotic",10.5312/wjo.v15.i8.813
38596192,New method of local adjuvant therapy with bicarbonate Ringer's solution for tumoral calcinosis: A case report.,2024,0.08500917619771331,0.05644743725435096,low_alignment_outlier,8,False,bone; treatment; lesions; patient; abc,"Topic 8: bone, treatment, lesions",10.5312/wjo.v15.i3.302
38464353,"Limb Lengthening and Reconstruction Society orthopedic surgeons in the United States: An analysis of geographical distribution, academic, leadership, and demographic characteristics.",2024,0.5638593893425747,0.10514422387102276,high_alignment_outlier,4,False,covid19; orthopaedic; pandemic; orthopedic; ai,"Topic 4: covid19, orthopaedic, pandemic",10.5312/wjo.v15.i2.147
